Running all simulations in project...
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [components.multi_instance] sim 'TestTwoDelayLinesIndependent' (line 197, column 10): cannot poke 'd0'. 'd0' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_components_multi_instance_TestTwoDelayLinesIndependent.log
# Finished simulation 7/628: components.component_multi_instance_values:TestComponentMultiInstanceValues
# sim_progress: ('start', 'components.component_multi_instance_values', 'TestComponentMultiInstanceValues', {'vcd': False}, 1780756685590399700)
# sim_progress: ('done', 'components.component_multi_instance_values', 'TestComponentMultiInstanceValues', {'ok': False, 'stage': 'compile'}, 1780756686115487600)
# sim_profile: {'type': 'sim_profile', 'package': 'components.component_multi_instance_values', 'unit': 'TestComponentMultiInstanceValues', 'ok': False, 'stage': 'compile', 'compile_ns': 525087200, 'run_ns': 0, 'total_ns': 525095200, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 234375000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [components.component_multi_instance_values] sim 'TestComponentMultiInstanceValues' (line 51, column 10): cannot poke 'en_all'. 'en_all' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [components.component_multi_instance_values] sim 'TestComponentMultiInstanceValues' (line 51, column 10): cannot poke 'en_all'. 'en_all' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_components_component_multi_instance_values_TestComponentMultiInstanceValues.log
# Finished simulation 8/628: components.bit:TestOr
# sim_progress: ('start', 'components.bit', 'TestOr', {'vcd': False}, 1780756685539963000)
# sim_progress: ('done', 'components.bit', 'TestOr', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756686215784300)
# sim_profile: {'type': 'sim_profile', 'package': 'components.bit', 'unit': 'TestOr', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 281048900, 'run_ns': 393666000, 'total_ns': 675816400, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# a1 = 19
# b1 = 19
# {"type": "value", "name": "a1"} = 19
# {"type": "assert", "message": "check1", "line": 19, "column": 12, "condition": "a1 == 25", "scope": "TestOr"} = 1
1..1
ok 1 - check1, a1 == 25
# Finished simulation 9/628: components.component_chain_pipeline:TestComponentChainPipeline
# sim_progress: ('start', 'components.component_chain_pipeline', 'TestComponentChainPipeline', {'vcd': False}, 1780756685590380400)
# sim_progress: ('done', 'components.component_chain_pipeline', 'TestComponentChainPipeline', {'ok': False, 'stage': 'compile'}, 1780756686249900800)
# sim_profile: {'type': 'sim_profile', 'package': 'components.component_chain_pipeline', 'unit': 'TestComponentChainPipeline', 'ok': False, 'stage': 'compile', 'compile_ns': 659520500, 'run_ns': 0, 'total_ns': 659526200, 'compile_thread_cpu_ns': 312500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 312500000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [components.component_chain_pipeline] sim 'TestComponentChainPipeline' (line 45, column 10): cannot poke 'd'. 'd' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: r7a, r7b, rs1, rs2.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [components.component_chain_pipeline] sim 'TestComponentChainPipeline' (line 45, column 10): cannot poke 'd'. 'd' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: r7a, r7b, rs1, rs2.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_components_component_chain_pipeline_TestComponentChainPipeline.log
# Finished simulation 10/628: arrays_slicing.dynamic_index_extract:TestDynBitPickSignedNegative
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickSignedNegative', {'vcd': False}, 1780756685512373900)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickSignedNegative', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756686498104900)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickSignedNegative', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 462380100, 'run_ns': 522122000, 'total_ns': 985718400, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 281250000}
# d = ff
# i = 5
# b = 1
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "all bits of -1 are 1", "line": 73, "column": 12, "condition": "b == true", "scope": "TestDynBitPickSignedNegative"} = 1
1..1
ok 1 - all bits of -1 are 1, b == true
# Finished simulation 11/628: arrays_slicing.dynamic_index_extract:TestDynBitPickMid
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMid', {'vcd': False}, 1780756685510362500)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMid', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756686503545700)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickMid', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 503727600, 'run_ns': 488392200, 'total_ns': 993172400, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 281250000}
# d = 10
# i = 4
# b = 1
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "bit 4 set", "line": 24, "column": 12, "condition": "b == true", "scope": "TestDynBitPickMid"} = 1
1..1
ok 1 - bit 4 set, b == true
# Finished simulation 12/628: arrays_slicing.dynamic_index_extract:TestDynBitPickMsb
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMsb', {'vcd': False}, 1780756685512137100)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMsb', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756686525188600)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickMsb', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 506379400, 'run_ns': 505650100, 'total_ns': 1013041100, 'compile_thread_cpu_ns': 343750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 359375000}
# d = 80
# i = 7
# b = 1
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "bit 7 set", "line": 33, "column": 12, "condition": "b == true", "scope": "TestDynBitPickMsb"} = 1
1..1
ok 1 - bit 7 set, b == true
# Finished simulation 13/628: arrays_slicing.dynamic_index_extract:TestDynBitPickLow
