Running all simulations in project...
ok 2 - sel 1 -> upper nibble 1, n == 1
# Finished simulation 16/628: components.combinational_path_across_instances:FetchPattern3Check
# sim_progress: ('start', 'components.combinational_path_across_instances', 'FetchPattern3Check', {'vcd': False}, 1780754003701727700)
# sim_progress: ('done', 'components.combinational_path_across_instances', 'FetchPattern3Check', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005547994100)
# sim_profile: {'type': 'sim_profile', 'package': 'components.combinational_path_across_instances', 'unit': 'FetchPattern3Check', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1079619500, 'run_ns': 764212700, 'total_ns': 1846234000, 'compile_thread_cpu_ns': 421875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 437500000}
# {"type": "value", "name": "op"} = 06
# {"type": "assert", "message": "pattern 3: ROM before PC in source order", "line": 80, "column": 12, "condition": "op == 0x06 as u8", "scope": "FetchPattern3Check"} = 1
1..1
ok 1 - pattern 3: ROM before PC in source order, op == 0x06 as u8
# Finished simulation 17/628: components.multi_instance:TestTwoThresholdsDifferentThresholds
# sim_progress: ('start', 'components.multi_instance', 'TestTwoThresholdsDifferentThresholds', {'vcd': False}, 1780754003702580800)
# sim_progress: ('done', 'components.multi_instance', 'TestTwoThresholdsDifferentThresholds', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005648705300)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestTwoThresholdsDifferentThresholds', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 944642600, 'run_ns': 1000185400, 'total_ns': 1946091800, 'compile_thread_cpu_ns': 328125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 343750000}
# t1 = 46
# t0 = 1e
# o0 = 1
# o1 = 0
# x = 32
# {"type": "value", "name": "o0"} = 1
# {"type": "assert", "message": "50 > 30: true", "line": 139, "column": 12, "condition": "o0 == true", "scope": "TestTwoThresholdsDifferentThresholds"} = 1
# {"type": "value", "name": "o1"} = 0
# {"type": "assert", "message": "50 > 70: false (different threshold, same input)", "line": 140, "column": 12, "condition": "o1 == false", "scope": "TestTwoThresholdsDifferentThresholds"} = 1
1..2
ok 1 - 50 > 30: true, o0 == true
ok 2 - 50 > 70: false (different threshold, same input), o1 == false
# Finished simulation 18/628: components.out_hold_when_instance_inactive:SimHoldWhenInactive
# sim_progress: ('start', 'components.out_hold_when_instance_inactive', 'SimHoldWhenInactive', {'vcd': False}, 1780754004611773200)
# sim_progress: ('done', 'components.out_hold_when_instance_inactive', 'SimHoldWhenInactive', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005648855800)
# sim_profile: {'type': 'sim_profile', 'package': 'components.out_hold_when_instance_inactive', 'unit': 'SimHoldWhenInactive', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 505512200, 'run_ns': 530302300, 'total_ns': 1037065900, 'compile_thread_cpu_ns': 328125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 328125000}
# sel = 0
# o = 0
# {"type": "value", "name": "o"} = 0
# {"type": "assert", "message": "out holds 0 when child arm inactive", "line": 20, "column": 10, "condition": "o == 0 as u1", "scope": "SimHoldWhenInactive"} = 1
1..1
ok 1 - out holds 0 when child arm inactive, o == 0 as u1
# Finished simulation 19/628: components.out_hold_when_instance_inactive:SimChildSelectedDrivesOut
# sim_progress: ('start', 'components.out_hold_when_instance_inactive', 'SimChildSelectedDrivesOut', {'vcd': False}, 1780754004563094900)
# sim_progress: ('done', 'components.out_hold_when_instance_inactive', 'SimChildSelectedDrivesOut', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005688817400)
# sim_profile: {'type': 'sim_profile', 'package': 'components.out_hold_when_instance_inactive', 'unit': 'SimChildSelectedDrivesOut', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 580762100, 'run_ns': 542713500, 'total_ns': 1125703500, 'compile_thread_cpu_ns': 359375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 375000000}
# sel = 1
# o = 1
# {"type": "value", "name": "o"} = 1
# {"type": "assert", "message": "child drives out when arm active", "line": 28, "column": 10, "condition": "o == 1 as u1", "scope": "SimChildSelectedDrivesOut"} = 1
1..1
ok 1 - child drives out when arm active, o == 1 as u1
# Finished simulation 20/628: components.or_2bit:TestOr
# sim_progress: ('start', 'components.or_2bit', 'TestOr', {'vcd': False}, 1780754004344632600)
# sim_progress: ('done', 'components.or_2bit', 'TestOr', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005745285300)
# sim_profile: {'type': 'sim_profile', 'package': 'components.or_2bit', 'unit': 'TestOr', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 640656000, 'run_ns': 759009900, 'total_ns': 1400630300, 'compile_thread_cpu_ns': 468750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 484375000}
# x = 2
# b = 0
# a = 2
# x = 2
# b = 0
# a = 2
# {"type": "value", "name": "x"} = 2
# {"type": "assert", "message": "assert 2 | 0 should result in 2", "line": 22, "column": 12, "condition": "x == 2", "scope": "TestOr"} = 1
1..1
ok 1 - assert 2 | 0 should result in 2, x == 2
# Finished simulation 21/628: arrays_slicing.dynamic_index_extract:TestDynTwoNibbles
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynTwoNibbles', {'vcd': False}, 1780754003639224600)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynTwoNibbles', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005800792000)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynTwoNibbles', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1194276400, 'run_ns': 965856400, 'total_ns': 2161531800, 'compile_thread_cpu_ns': 468750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 484375000}
# d = abcd
# b = 2
# p = bc
# a = 1
# {"type": "value", "name": "p"} = bc
# {"type": "assert", "message": "concat high nibble B with low nibble C", "line": 131, "column": 12, "condition": "p == 0xBC", "scope": "TestDynTwoNibbles"} = 1
1..1
ok 1 - concat high nibble B with low nibble C, p == 0xBC
# Finished simulation 22/628: arrays_slicing.dynamic_index_extract:TestRotatingBitReadWalks
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestRotatingBitReadWalks', {'vcd': False}, 1780754003639487000)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestRotatingBitReadWalks', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005808013000)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestRotatingBitReadWalks', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 761683200, 'run_ns': 1405576800, 'total_ns': 2168490500, 'compile_thread_cpu_ns': 359375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 359375000}
# d = a5
# b = 0
# {"type": "value", "name": "b"} = 0
# {"type": "assert", "message": "pos 1 -> bit1 is 0", "line": 147, "column": 12, "condition": "b == false", "scope": "TestRotatingBitReadWalks"} = 1
# d = a5
# b = 1
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "pos 2 -> bit2 is 1", "line": 149, "column": 12, "condition": "b == true", "scope": "TestRotatingBitReadWalks"} = 1
# d = a5
# b = 0
# {"type": "value", "name": "b"} = 0
# {"type": "assert", "message": "pos 3 -> bit3 is 0", "line": 151, "column": 12, "condition": "b == false", "scope": "TestRotatingBitReadWalks"} = 1
# d = a5
# b = 0
# {"type": "value", "name": "b"} = 0
# {"type": "assert", "message": "pos 4 -> bit4 is 0", "line": 153, "column": 12, "condition": "b == false", "scope": "TestRotatingBitReadWalks"} = 1
1..4
ok 1 - pos 1 -> bit1 is 0, b == false
ok 2 - pos 2 -> bit2 is 1, b == true
ok 3 - pos 3 -> bit3 is 0, b == false
ok 4 - pos 4 -> bit4 is 0, b == false
# Finished simulation 23/628: arrays_slicing.dynamic_index_extract:TestDynBitPickAfterPoke
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickAfterPoke', {'vcd': False}, 1780754003635409700)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickAfterPoke', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754006028563800)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickAfterPoke', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1239640500, 'run_ns': 1151282200, 'total_ns': 2393114900, 'compile_thread_cpu_ns': 468750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 484375000}
# d = a5
# b = 1
# i = 0
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "0xA5 bit 0 is 1", "line": 51, "column": 12, "condition": "b == true", "scope": "TestDynBitPickAfterPoke"} = 1
# DRIVER: poke i START = 1
# DRIVER: poke i END = 1
# d = a5
# b = 0
# i = 1
# {"type": "value", "name": "b"} = 0
# {"type": "assert", "message": "0xA5 bit 1 is 0", "line": 54, "column": 12, "condition": "b == false", "scope": "TestDynBitPickAfterPoke"} = 1
# DRIVER: poke i START = 7
# DRIVER: poke i END = 7
# d = a5
# b = 1
# i = 7
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "0xA5 bit 7 is 1", "line": 57, "column": 12, "condition": "b == true", "scope": "TestDynBitPickAfterPoke"} = 1
# DRIVER: poke i START = 6
# DRIVER: poke i END = 6
# d = a5
# b = 0
# i = 6
# {"type": "value", "name": "b"} = 0
# {"type": "assert", "message": "0xA5 bit 6 is 0", "line": 60, "column": 12, "condition": "b == false", "scope": "TestDynBitPickAfterPoke"} = 1
1..4
ok 1 - 0xA5 bit 0 is 1, b == true
ok 2 - 0xA5 bit 1 is 0, b == false
ok 3 - 0xA5 bit 7 is 1, b == true
ok 4 - 0xA5 bit 6 is 0, b == false
# Finished simulation 24/628: components.multi_instance:TestTwoCountersIndependent
# sim_progress: ('start', 'components.multi_instance', 'TestTwoCountersIndependent', {'vcd': False}, 1780754003701881500)
# sim_progress: ('done', 'components.multi_instance', 'TestTwoCountersIndependent', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754006160507600)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestTwoCountersIndependent', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1206003800, 'run_ns': 1250784300, 'total_ns': 2458585800, 'compile_thread_cpu_ns': 609375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 625000000}
# {"type": "value", "name": "v0"} = 00
# {"type": "assert", "message": "c0 starts at 0", "line": 49, "column": 12, "condition": "v0 == 0", "scope": "TestTwoCountersIndependent"} = 1
# {"type": "value", "name": "v1"} = 00
# {"type": "assert", "message": "c1 starts at 0", "line": 50, "column": 12, "condition": "v1 == 0", "scope": "TestTwoCountersIndependent"} = 1
# v0 = 01
# v1 = 01
# {"type": "value", "name": "v0"} = 01
# {"type": "assert", "message": "c0 at 1", "line": 52, "column": 12, "condition": "v0 == 1", "scope": "TestTwoCountersIndependent"} = 1
# {"type": "value", "name": "v1"} = 01
# {"type": "assert", "message": "c1 at 1 (independently)", "line": 53, "column": 12, "condition": "v1 == 1", "scope": "TestTwoCountersIndependent"} = 1
# v0 = 02
# v1 = 02
# v0 = 03
# v1 = 03
# v0 = 04
# v1 = 04
# v0 = 05
# v1 = 05
# {"type": "value", "name": "v0"} = 05
# {"type": "assert", "message": "c0 at 5", "line": 55, "column": 12, "condition": "v0 == 5", "scope": "TestTwoCountersIndependent"} = 1
# {"type": "value", "name": "v1"} = 05
# {"type": "assert", "message": "c1 at 5 (independently)", "line": 56, "column": 12, "condition": "v1 == 5", "scope": "TestTwoCountersIndependent"} = 1
1..6
ok 1 - c0 starts at 0, v0 == 0
ok 2 - c1 starts at 0, v1 == 0
ok 3 - c0 at 1, v0 == 1
ok 4 - c1 at 1 (independently), v1 == 1
ok 5 - c0 at 5, v0 == 5
ok 6 - c1 at 5 (independently), v1 == 5
# Finished simulation 25/628: components.multi_instance:TestTwoDelayLinesIndependent
# sim_progress: ('start', 'components.multi_instance', 'TestTwoDelayLinesIndependent', {'vcd': False}, 1780754003701918300)
# sim_progress: ('done', 'components.multi_instance', 'TestTwoDelayLinesIndependent', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754006240288200)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestTwoDelayLinesIndependent', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1196938500, 'run_ns': 1340197300, 'total_ns': 2538328600, 'compile_thread_cpu_ns': 531250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 531250000}
# {"type": "value", "name": "q0"} = 00
# {"type": "assert", "message": "delay0 starts at 0", "line": 192, "column": 12, "condition": "q0 == 0", "scope": "TestTwoDelayLinesIndependent"} = 1
# {"type": "value", "name": "q1"} = 00
# {"type": "assert", "message": "delay1 starts at 0", "line": 193, "column": 12, "condition": "q1 == 0", "scope": "TestTwoDelayLinesIndependent"} = 1
# q0 = aa
# q1 = 55
# d0 = aa
# d1 = 55
# {"type": "value", "name": "q0"} = aa
# {"type": "assert", "message": "delay0 outputs d0 after 1 cycle", "line": 195, "column": 12, "condition": "q0 == 0xAA", "scope": "TestTwoDelayLinesIndependent"} = 1
# {"type": "value", "name": "q1"} = 55
# {"type": "assert", "message": "delay1 outputs d1 after 1 cycle (independent)", "line": 196, "column": 12, "condition": "q1 == 0x55", "scope": "TestTwoDelayLinesIndependent"} = 1
# DRIVER: poke d0 START = ff
# DRIVER: poke d0 END = ff
# q0 = ff
# q1 = 55
# d0 = ff
# d1 = 55
# {"type": "value", "name": "q0"} = ff
# {"type": "assert", "message": "delay0 tracks new d0", "line": 199, "column": 12, "condition": "q0 == 0xFF", "scope": "TestTwoDelayLinesIndependent"} = 1
# {"type": "value", "name": "q1"} = 55
# {"type": "assert", "message": "delay1 unaffected by d0 change", "line": 200, "column": 12, "condition": "q1 == 0x55", "scope": "TestTwoDelayLinesIndependent"} = 1
1..6
ok 1 - delay0 starts at 0, q0 == 0
ok 2 - delay1 starts at 0, q1 == 0
ok 3 - delay0 outputs d0 after 1 cycle, q0 == 0xAA
ok 4 - delay1 outputs d1 after 1 cycle (independent), q1 == 0x55
ok 5 - delay0 tracks new d0, q0 == 0xFF
ok 6 - delay1 unaffected by d0 change, q1 == 0x55
# Finished simulation 26/628: components.multi_instance:TestThreeCountersSameState
# sim_progress: ('start', 'components.multi_instance', 'TestThreeCountersSameState', {'vcd': False}, 1780754003701851000)
# sim_progress: ('done', 'components.multi_instance', 'TestThreeCountersSameState', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754006300230200)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestThreeCountersSameState', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1069315900, 'run_ns': 1527133900, 'total_ns': 2598337700, 'compile_thread_cpu_ns': 484375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 500000000}
# b = 01
# c = 01
# a = 01
# b = 02
# c = 02
# a = 02
# b = 03
# c = 03
# a = 03
# b = 04
# c = 04
# a = 04
# b = 05
# c = 05
# a = 05
# {"type": "value", "name": "a"} = 05
# {"type": "assert", "message": "counter a at 5", "line": 67, "column": 12, "condition": "a == 5", "scope": "TestThreeCountersSameState"} = 1
# {"type": "value", "name": "b"} = 05
# {"type": "assert", "message": "counter b at 5", "line": 68, "column": 12, "condition": "b == 5", "scope": "TestThreeCountersSameState"} = 1
# {"type": "value", "name": "c"} = 05
# {"type": "assert", "message": "counter c at 5", "line": 69, "column": 12, "condition": "c == 5", "scope": "TestThreeCountersSameState"} = 1
1..3
ok 1 - counter a at 5, a == 5
ok 2 - counter b at 5, b == 5
ok 3 - counter c at 5, c == 5
# Finished simulation 27/628: components.multi_instance:TestTwoThresholdsIndependent
# sim_progress: ('start', 'components.multi_instance', 'TestTwoThresholdsIndependent', {'vcd': False}, 1780754003966786400)
# sim_progress: ('done', 'components.multi_instance', 'TestTwoThresholdsIndependent', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754006368491800)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestTwoThresholdsIndependent', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1081698100, 'run_ns': 1318866000, 'total_ns': 2401669200, 'compile_thread_cpu_ns': 625000000, 'run_thread_cpu_ns': 31250000, 'total_thread_cpu_ns': 656250000}
# x0 = 05
# x1 = 0f
# thr1 = 0a
# o0 = 0
# o1 = 1
# thr0 = 0a
# {"type": "value", "name": "o0"} = 0
# {"type": "assert", "message": "5 > 10 is false", "line": 121, "column": 12, "condition": "o0 == false", "scope": "TestTwoThresholdsIndependent"} = 1
# {"type": "value", "name": "o1"} = 1
# {"type": "assert", "message": "15 > 10 is true", "line": 122, "column": 12, "condition": "o1 == true", "scope": "TestTwoThresholdsIndependent"} = 1
# DRIVER: poke x0 START = 14
# DRIVER: poke x0 END = 14
# DRIVER: poke x1 START = 02
# DRIVER: poke x1 END = 02
# x0 = 14
# x1 = 02
# thr1 = 0a
# o0 = 1
# o1 = 0
# thr0 = 0a
# {"type": "value", "name": "o0"} = 1
# {"type": "assert", "message": "20 > 10 is true (o0 changed)", "line": 126, "column": 12, "condition": "o0 == true", "scope": "TestTwoThresholdsIndependent"} = 1
# {"type": "value", "name": "o1"} = 0
# {"type": "assert", "message": "2 > 10 is false (o1 changed)", "line": 127, "column": 12, "condition": "o1 == false", "scope": "TestTwoThresholdsIndependent"} = 1
1..4
ok 1 - 5 > 10 is false, o0 == false
ok 2 - 15 > 10 is true, o1 == true
ok 3 - 20 > 10 is true (o0 changed), o0 == true
ok 4 - 2 > 10 is false (o1 changed), o1 == false
# Finished simulation 28/628: components.multi_instance:TestTwoAccumulatorsIndependent
